id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1251209625506062337,1251209206532898817,1587146595000,2020-04-17,14:03:15,EDT,73677444,thejeffreyt,Jeffrey T,,"Love the leadership you've been providing to the state, but your lack of an Oxford comma may have cost you my vote.",['nc_governor'],[],[],2,0,14,[],[],https://twitter.com/theJeffreyT/status/1251209625506062337,False,,0,,,,,,,"[{'user_id': '73677444', 'username': 'theJeffreyT'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1251209558648918016,1251209206532898817,1587146579000,2020-04-17,14:02:59,EDT,813792250497028102,nc_governor,Governor Roy Cooper,,"The University of North Carolina, East Carolina University and Duke University are joining with us in this project and we’re confident their expertise will tell us more about how the disease spreads.",[],[],[],7,27,241,[],[],https://twitter.com/NC_Governor/status/1251209558648918016,False,,0,,,,,,,"[{'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1251209463966642178,1251209206532898817,1587146557000,2020-04-17,14:02:37,EDT,813792250497028102,nc_governor,Governor Roy Cooper,,Today we announce a partnership with three of our state’s medical universities to use testing & tracing to help us determine how far the disease has spread in the state. This is part of a coordinated statewide effort to better understand the true number of COVID-19 infections.,[],[],[],4,35,223,[],[],https://twitter.com/NC_Governor/status/1251209463966642178,False,,0,,,,,,,"[{'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1251209385977798662,1251209206532898817,1587146538000,2020-04-17,14:02:18,EDT,813792250497028102,nc_governor,Governor Roy Cooper,,"But we need testing to be more widespread, and we need to use it to give us a better indication of where we are in this fight.",[],[],[],4,12,162,[],[],https://twitter.com/NC_Governor/status/1251209385977798662,False,,0,,,,,,,"[{'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1251209324912955402,1251209206532898817,1587146524000,2020-04-17,14:02:04,EDT,813792250497028102,nc_governor,Governor Roy Cooper,,"On testing, North Carolina has made great strides but we have more work to do. We’ve conducted at least 73,000 tests which is a long way from where we were a month ago. In fact, testing in our state has increased by 88 percent over the last two weeks.",[],[],[],10,14,177,[],[],https://twitter.com/NC_Governor/status/1251209324912955402,False,,0,,,,,,,"[{'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1251163868442824704,1251163868442824704,1587135686000,2020-04-17,11:01:26,EDT,1667792120,ncdhhs,NCDHHS,,@NC_Governor and members of the COVID-19 Task Force will hold a media briefing at 2 p.m. today. You can view the live stream in English and Spanish at  http://ncdps.gov/news-conference . pic.twitter.com/1yokNr1Vaw,['nc_governor'],['http://ncdps.gov/news-conference'],['https://pbs.twimg.com/media/EV0G6FWXgAAu2zv.jpg'],31,35,33,[],[],https://twitter.com/ncdhhs/status/1251163868442824704,False,,0,,,,,,,"[{'user_id': '1667792120', 'username': 'ncdhhs'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1251098158714716164,1250952998756462592,1587120019000,2020-04-17,06:40:19,EDT,265483421,jimmiejohnson,Jimmie Johnson,,"Thank you for the update @NC_Governor, please keep them coming.",['nc_governor'],[],[],1,3,31,[],[],https://twitter.com/JimmieJohnson/status/1251098158714716164,False,,0,,,,,,,"[{'user_id': '265483421', 'username': 'JimmieJohnson'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250972000329379840,1250952998756462592,1587089941000,2020-04-16,22:19:01,EDT,839230313054224385,joannthomas81,Joann Thomas,,"Omg, to all those people who keep saying “there are no hospitals overrun in NC” that’s the point!!!! That’s why we are staying at home!! For those who want to open up NC immediately, YOU will be the ones overrunning the hospitals. Well done Gov.",['nc_governor'],[],[],6,4,26,[],[],https://twitter.com/JoannThomas81/status/1250972000329379840,False,,0,,,,,,,"[{'user_id': '839230313054224385', 'username': 'JoannThomas81'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250969949062991879,1250952998756462592,1587089452000,2020-04-16,22:10:52,EDT,17537350,joshuacox,Josh Cox,,"Would you please name the hospital in our state that is overcrowded now? How about one that is even remotely close to being? Many of my medical friends have had hours *cut.

The 3 phase rollout makes really good sense. Looking forward to you implementing it.",['nc_governor'],[],[],2,3,37,[],[],https://twitter.com/joshuacox/status/1250969949062991879,False,,0,,,,,,,"[{'user_id': '17537350', 'username': 'joshuacox'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250964703813283846,1250952998756462592,1587088201000,2020-04-16,21:50:01,EDT,21059647,kaargav,Kaaren Haldeman,,"Thank you, Gov!",['nc_governor'],[],[],0,0,15,[],[],https://twitter.com/Kaargav/status/1250964703813283846,False,,0,,,,,,,"[{'user_id': '21059647', 'username': 'Kaargav'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250964272701681664,1250952998756462592,1587088099000,2020-04-16,21:48:19,EDT,829842792503451649,timh3401,Tim,,Right call. We need to extend the order. We got ths. pic.twitter.com/GjYcAzvAMd,['nc_governor'],[],['https://pbs.twimg.com/media/EVxRX86XQAMpmzc.jpg'],1,0,27,[],[],https://twitter.com/TimH3401/status/1250964272701681664,False,,0,,,,,,,"[{'user_id': '829842792503451649', 'username': 'TimH3401'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250962942595661829,1250952998756462592,1587087781000,2020-04-16,21:43:01,EDT,2425649659,jefordnctoy,James E. Ford,,Give the Gov his flowers 💐🙏🏿,['nc_governor'],[],[],2,1,26,[],[],https://twitter.com/JEFordNCTOY/status/1250962942595661829,False,,0,,,,,,,"[{'user_id': '2425649659', 'username': 'JEFordNCTOY'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250960039613018115,1250952998756462592,1587087089000,2020-04-16,21:31:29,EDT,1282152073,brantley_tammy,Just Tammy,,Thank you!,['nc_governor'],[],[],0,0,13,[],[],https://twitter.com/brantley_tammy/status/1250960039613018115,False,,0,,,,,,,"[{'user_id': '1282152073', 'username': 'brantley_tammy'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250959492344352773,1250952998756462592,1587086959000,2020-04-16,21:29:19,EDT,398735802,mzpcream2011,Ms Peaches,,I love my Governor!! Thank you!!,['nc_governor'],[],[],0,1,24,[],[],https://twitter.com/mzpcream2011/status/1250959492344352773,False,,0,,,,,,,"[{'user_id': '398735802', 'username': 'mzpcream2011'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250958875676889090,1250952998756462592,1587086812000,2020-04-16,21:26:52,EDT,244661130,mawilson20,Mark A. Wilson,,I am very proud of the leadership that you have shown during crisis,['nc_governor'],[],[],0,0,47,[],[],https://twitter.com/mawilson20/status/1250958875676889090,False,,0,,,,,,,"[{'user_id': '244661130', 'username': 'mawilson20'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250958622059835392,1250952998756462592,1587086751000,2020-04-16,21:25:51,EDT,57437252,otis256,Adopt or Foster a Dog 🇩🇪🇺🇸🇨🇦,,"Thank you, Governor.",['nc_governor'],[],[],0,0,18,[],[],https://twitter.com/Otis256/status/1250958622059835392,False,,0,,,,,,,"[{'user_id': '57437252', 'username': 'Otis256'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250958611658006531,1250952998756462592,1587086749000,2020-04-16,21:25:49,EDT,1215318219118063616,blinktwice4help,Make America Kind Again,,"Thank you for ensuring that our hospitals have not exceeded capacity by believing scientists, acting early, and ordering residents to #StayAtHome, @NC_Governor. In the end, keeping North Carolinians healthy and alive is obviously the main priority. 💙",['nc_governor'],[],[],6,1,47,['#stayathome'],[],https://twitter.com/BlinkTwice4Help/status/1250958611658006531,False,,0,,,,,,,"[{'user_id': '1215318219118063616', 'username': 'BlinkTwice4Help'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250958334313795588,1250952998756462592,[phone],2020-04-16,21:24:43,EDT,[phone],princesssoupcan,Fake Cow Injury Hotline,,"Thank you, Governor!","['nc_governor', 'mauraleelang']",[],[],0,0,23,[],[],https://twitter.com/PrincessSoupCan/status/1250958334313795588,False,,0,,,,,,,"[{'user_id': '462620430', 'username': 'PrincessSoupCan'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}, {'user_id': '727840825661661184', 'username': 'MauraLeeLang'}]",,,,
1250957809413492737,1250952998756462592,1587086558000,2020-04-16,21:22:38,EDT,27486005,rdngteach,Teresa Believes in Our Young People!!!,,"Thank you, Governor Cooper!",['nc_governor'],[],[],1,0,17,[],[],https://twitter.com/RdngTeach/status/1250957809413492737,False,,0,,,,,,,"[{'user_id': '27486005', 'username': 'RdngTeach'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250957409960562689,1250952998756462592,1587086462000,2020-04-16,21:21:02,EDT,843177001452261376,carriefiveo,"This election is for a Democracy, not a President.",,"NC was one of the first states to get cases and has had a terrible time getting tests since day 1. Yet, we still have low case and death counts. The governor and the residents have done an awesome job. Super proud of NC right now! ❤️❤️❤️",['nc_governor'],[],[],2,1,41,[],[],https://twitter.com/CarrieFiveO/status/1250957409960562689,False,,0,,,,,,,"[{'user_id': '843177001452261376', 'username': 'CarrieFiveO'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250956921936515072,1250952998756462592,1587086346000,2020-04-16,21:19:06,EDT,519982397,kl_cole,KL Cole,,"As an NC resident, I agree with Governor Cooper. We had 145 new cases and 14 deaths today - a relatively low number compared to the 19 states ahead of us in numbers and that’s because stay at home orders are working in NC!",['nc_governor'],[],[],17,2,100,[],[],https://twitter.com/kl_cole/status/1250956921936515072,False,,0,,,,,,,"[{'user_id': '519982397', 'username': 'kl_cole'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250956693590224896,1250952998756462592,1587086292000,2020-04-16,21:18:12,EDT,1187488151557853186,hodgie327q,🇺🇸ChaseQ17🇺🇸,,"The deaths to not justify us staying home #ReOpenNC and don’t give me the bs social distancing is working bc 1000’s of ppl are going out daily and not to mention, mail services are still going which those packages are not the cleanest and travel through different states.",['nc_governor'],[],[],3,1,23,['#reopennc'],[],https://twitter.com/Hodgie327Q/status/1250956693590224896,False,,0,,,,,,,"[{'user_id': '1187488151557853186', 'username': 'Hodgie327Q'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250955511429824512,1250952998756462592,1587086010000,2020-04-16,21:13:30,EDT,1241396836369301504,jason09712159,Jason Briggs,,Imagine pretending your saving lives... while forcing people unemployed and giving them no access to any income.... let these people know the real facts! People have families to feed. #openNCagain,['nc_governor'],[],[],4,1,26,['#openncagain'],[],https://twitter.com/jason09712159/status/1250955511429824512,False,,0,,,,,,,"[{'user_id': '1241396836369301504', 'username': 'jason09712159'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250955495826915329,1250952998756462592,1587086006000,2020-04-16,21:13:26,EDT,3301868640,dthomsson84,Doug Does Tweets,,Open NC up ASAP. If you don't do it by May 1st I'm done complying peacefully.,['nc_governor'],[],[],24,4,68,[],[],https://twitter.com/DThomsson84/status/1250955495826915329,False,,0,,,,,,,"[{'user_id': '3301868640', 'username': 'DThomsson84'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250955339509510147,1250952998756462592,1587085969000,2020-04-16,21:12:49,EDT,1176960555539685378,ncdjb2,NCDJB,, pic.twitter.com/1E4XUkpAOf,['nc_governor'],[],['https://pbs.twimg.com/media/EVxJQAiX0AAfBJj.jpg'],1,2,37,[],[],https://twitter.com/NCDJB2/status/1250955339509510147,False,,0,,,,,,,"[{'user_id': '1176960555539685378', 'username': 'NCDJB2'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250955306986803205,1250952998756462592,1587085961000,2020-04-16,21:12:41,EDT,133493429,bookishbren,BT,,"Thank you, sir.",['nc_governor'],[],[],0,0,29,[],[],https://twitter.com/BookishBren/status/1250955306986803205,False,,0,,,,,,,"[{'user_id': '133493429', 'username': 'BookishBren'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250955257196281856,1250952998756462592,1587085949000,2020-04-16,21:12:29,EDT,1242400475091255296,indigo_ideals,Tracey Murphy,,Sane voice of reason. Thank you.,['nc_governor'],[],[],0,0,26,[],[],https://twitter.com/Indigo_Ideals/status/1250955257196281856,False,,0,,,,,,,"[{'user_id': '1242400475091255296', 'username': 'Indigo_Ideals'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250955147829706752,1250952998756462592,1587085923000,2020-04-16,21:12:03,EDT,603993442,mwenergy,"Marcia ""Safe at Home"" Walker",,"Okay, I completely forgive you for any missteps you made before. Thank you for making tough decisions to help keep us safe. Leadership isn't about good ratings or being popular; it's about doing the right thing for the right reasons.",['nc_governor'],[],[],4,0,46,[],[],https://twitter.com/MWEnergy/status/1250955147829706752,False,,0,,,,,,,"[{'user_id': '603993442', 'username': 'MWEnergy'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250954877913763840,1250952998756462592,1587085859000,2020-04-16,21:10:59,EDT,1206751363,caeleym12,caeley 🌈,,Thank you Governor Cooper. I’m happy to live in a state with a competent governor.,['nc_governor'],[],[],5,0,144,[],[],https://twitter.com/caeleym12/status/1250954877913763840,False,,0,,,,,,,"[{'user_id': '1206751363', 'username': 'caeleym12'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250954561147351042,1250952998756462592,1587085783000,2020-04-16,21:09:43,EDT,3393547569,blandyfisher,Blandy Fisher,,Lordy I am so glad we elected him! #VoteBlueNC,['nc_governor'],[],[],2,2,44,['#votebluenc'],[],https://twitter.com/BlandyFisher/status/1250954561147351042,False,,0,,,,,,,"[{'user_id': '3393547569', 'username': 'BlandyFisher'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250954446537981952,1250952998756462592,1587085756000,2020-04-16,21:09:16,EDT,837345106856411136,jimdubs1025,Kayak4life,,Nothing is stopping any of these people from going to work right now. There are still thousands of jobs available. Go ahead Patriots! Stop protesting and get back to work.,['nc_governor'],[],[],7,0,39,[],[],https://twitter.com/jimdubs1025/status/1250954446537981952,False,,0,,,,,,,"[{'user_id': '837345106856411136', 'username': 'jimdubs1025'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250954348055625728,1250952998756462592,1587085732000,2020-04-16,21:08:52,EDT,1242205002921316353,mcmillen_nr,Nicole McMillen,,The hospitals aren’t overwhelmed and they haven’t been.  Time to change the conversation to getting back to work!! #reopennc,['nc_governor'],[],[],2,3,44,['#reopennc'],[],https://twitter.com/mcmillen_nr/status/1250954348055625728,False,,0,,,,,,,"[{'user_id': '1242205002921316353', 'username': 'mcmillen_nr'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250954172960292864,1250952998756462592,1587085691000,2020-04-16,21:08:11,EDT,237146843,jurassicamy,Amy Suzanne,,Thank you Governor for handling this with such dignity and grace and keeping North Carolinans safe. I hope that @henrymcmaster remains calm and dignified like you during these next crucial weeks.,"['nc_governor', 'henrymcmaster']",[],[],3,0,89,[],[],https://twitter.com/jurassicamy/status/1250954172960292864,False,,0,,,,,,,"[{'user_id': '237146843', 'username': 'jurassicamy'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1250953960535490564,1250952998756462592,1587085640000,2020-04-16,21:07:20,EDT,2343137207,republicofnc61,Country Boy,,My wife’s hospital is near empty. She’s in the ER. She’s having to take 8 hours personal time per pay period or not get paid due to no patients. We’re just not there.,['nc_governor'],[],[],7,5,71,[],[],https://twitter.com/republicofnc61/status/1250953960535490564,False,,0,,,,,,,"[{'user_id': '2343137207', 'username': 'republicofnc61'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250953835301961730,1250952998756462592,1587085610000,2020-04-16,21:06:50,EDT,34927592,sheila1366,Sheila Clark,,"Like testing, forced house arrest and blocking N.C. fans from cheering on our amazing sports teams and forbidding folks fresh air from a walk at the park or on our beautiful beaches. You are a tyrant!",['nc_governor'],[],[],17,3,64,[],[],https://twitter.com/sheila1366/status/1250953835301961730,False,,0,,,,,,,"[{'user_id': '34927592', 'username': 'sheila1366'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250953670432305152,1250952998756462592,1587085571000,2020-04-16,21:06:11,EDT,794169472487550977,foodiedeeks,Neha K,,Dear @NC_Governor  we know your life is under the most stress. You are preventing North Carolina from turning into an Italy or Spain or New York City. We support you. We support your strength and we support your resilience against foolishness,"['nc_governor', 'roycoopernc']",[],[],13,3,117,[],[],https://twitter.com/FoodieDeeks/status/1250953670432305152,False,,0,,,,,,,"[{'user_id': '794169472487550977', 'username': 'FoodieDeeks'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}, {'user_id': '1712960918', 'username': 'RoyCooperNC'}]",,,,
1250953322808455169,1250952998756462592,1587085488000,2020-04-16,21:04:48,EDT,823012591756836864,dragonsdie1230,TrumpWillPrevail🇺🇸,,#ReopenNC,['nc_governor'],[],[],2,0,21,['#reopennc'],[],https://twitter.com/DragonsDie1230/status/1250953322808455169,False,,0,,,,,,,"[{'user_id': '823012591756836864', 'username': 'DragonsDie1230'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250953206072516608,1250952998756462592,1587085460000,2020-04-16,21:04:20,EDT,2287226102,jjakepap,Jake Pap,,Thank you Governor. I watched your interview and the people of NC are so glad that you put health first!!!,['nc_governor'],[],[],3,1,67,[],[],https://twitter.com/jjakepap/status/1250953206072516608,False,,0,,,,,,,"[{'user_id': '2287226102', 'username': 'jjakepap'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250934293351804935,1250934077240328193,1587080951000,2020-04-16,19:49:11,EDT,563861306,darrenmeeks1776,Darren Meeks,,"Time to open NC up, let’s get it!!!","['nc_governor', 'chrislhayes']",[],[],1,0,29,[],[],https://twitter.com/DarrenMeeks1776/status/1250934293351804935,False,,0,,,,,,,"[{'user_id': '563861306', 'username': 'DarrenMeeks1776'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}, {'user_id': '4207961', 'username': 'chrislhayes'}]",,,,
1250919205492477956,1250903432338329601,1587077354000,2020-04-16,18:49:14,EDT,369716900,aliciah25,Alicia,,This is so vague.  #ReopenNC,['nc_governor'],[],[],1,2,45,['#reopennc'],[],https://twitter.com/AliciaH25/status/1250919205492477956,False,,0,,,,,,,"[{'user_id': '369716900', 'username': 'AliciaH25'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250919124097732610,1250903432338329601,1587077334000,2020-04-16,18:48:54,EDT,2488114131,jccnharris,Jennifer Harris,,It’s time to reopen. Families are suffering immensely.,['nc_governor'],[],[],3,5,48,[],[],https://twitter.com/jccnharris/status/1250919124097732610,False,,0,,,,,,,"[{'user_id': '2488114131', 'username': 'jccnharris'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250911522366410754,1250903432338329601,1587075522000,2020-04-16,18:18:42,EDT,2359693718,carrimgarrett,Carri Garrett,,Open NC #VoterID,['nc_governor'],[],[],2,3,29,['#voterid'],[],https://twitter.com/carrimgarrett/status/1250911522366410754,False,,0,,,,,,,"[{'user_id': '2359693718', 'username': 'carrimgarrett'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250910309444968453,1250903432338329601,1587075233000,2020-04-16,18:13:53,EDT,1182792042478555137,its__ciera,Ciera,,As a hairstylist I ask you not to open salons yet! There is no way we can social distance. Even by seeing 1 guest at a time we still see multiple guests a day and can still spread the virus easily,['nc_governor'],[],[],9,1,48,[],[],https://twitter.com/its__ciera/status/1250910309444968453,False,,0,,,,,,,"[{'user_id': '1182792042478555137', 'username': 'its__ciera'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250909629267292161,1250903432338329601,1587075071000,2020-04-16,18:11:11,EDT,836025920041402368,phillyphan912,Devon Watts,,"Enough is enough. Time to #ReopenNC . People that have lost jobs cannot even call into the unemployment office to get help. Give us a chance to get back to work, so long as we can maintain social distancing.",['nc_governor'],[],[],4,7,44,['#reopennc'],[],https://twitter.com/phillyphan912/status/1250909629267292161,False,,0,,,,,,,"[{'user_id': '836025920041402368', 'username': 'phillyphan912'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250907985855025154,1250903432338329601,1587074679000,2020-04-16,18:04:39,EDT,1478407831,shithole27,@TeamTrump,,Give us our rights back or we will take them!! #reopenNC #ReopenAmerica @realDonaldTrump,"['nc_governor', 'realdonaldtrump']",[],[],13,3,39,"['#reopennc', '#reopenamerica']",[],https://twitter.com/shithole27/status/1250907985855025154,False,,0,,,,,,,"[{'user_id': '1478407831', 'username': 'shithole27'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}, {'user_id': '25073877', 'username': 'realDonaldTrump'}]",,,,
1250906760338169862,1250903432338329601,1587074387000,2020-04-16,17:59:47,EDT,804100529097940994,america__reborn,RapaciousInfidel,,"Restore NC voter ID

#VoterIDNow
#MAGA",['nc_governor'],[],[],3,3,34,"['#voteridnow', '#maga']",[],https://twitter.com/AMERICA__reborn/status/1250906760338169862,False,,0,,,,,,,"[{'user_id': '804100529097940994', 'username': 'AMERICA__reborn'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250851468376248322,1250851468376248322,1587061204000,2020-04-16,14:20:04,EDT,1667792120,ncdhhs,NCDHHS,,@NC_Governor is charting a path forward for eventually easing certain COVID-19 restrictions while still protecting North Carolinians from a dangerous second wave of the virus. Learn more about how NC can stay ahead of the curve:  https://files.nc.gov/governor/documents/files/covid-action-plan_6.2.pdf … pic.twitter.com/WhdQGgEKT3,['nc_governor'],['https://files.nc.gov/governor/documents/files/covid-action-plan_6.2.pdf'],['https://pbs.twimg.com/media/EVvqx5BX0AkuUDD.jpg'],31,30,55,[],[],https://twitter.com/ncdhhs/status/1250851468376248322,False,,0,,,,,,,"[{'user_id': '1667792120', 'username': 'ncdhhs'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250773153359560704,1250587264511508488,1587042532000,2020-04-16,09:08:52,EDT,467840182,pmtrialbird1,Rick Rutherford,,"Stay the course, Governor. North Carolinians are behind you.",['nc_governor'],[],[],2,1,25,[],[],https://twitter.com/pmtrialbird1/status/1250773153359560704,False,,0,,,,,,,"[{'user_id': '467840182', 'username': 'pmtrialbird1'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250747141640925184,1250587264511508488,1587036330000,2020-04-16,07:25:30,EDT,2443300648,thisniss,Annissa,,"The “reopen NC” website has a FL address and a GA funder. Just sayin. 

I know the “new normal” sucks. But Covid can cause permanent lung and heart damage even if you are young and healthy. We’re doing the right thing by waiting on testing & tracking.","['nc_governor', 'flonc']",[],[],4,6,52,[],[],https://twitter.com/thisniss/status/1250747141640925184,False,,0,,,,,,,"[{'user_id': '2443300648', 'username': 'thisniss'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}, {'user_id': '830115501875527681', 'username': 'FLONC'}]",,,,
1250742521245958147,1250587264511508488,1587035229000,2020-04-16,07:07:09,EDT,1166212908394647557,1stnbenefits,1stnbenefits,,I’m amazed folks believe we can just rush back to what we knew. I for one was hoping things would be staggered back into a “ new normal” for a while so that we are being preventive and not reactive to the potential further spread of the virus.,['nc_governor'],[],[],0,0,40,[],[],https://twitter.com/1stnbenefits/status/1250742521245958147,False,,0,,,,,,,"[{'user_id': '1166212908394647557', 'username': '1stnbenefits'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250695572408938498,1250587264511508488,1587024035000,2020-04-16,04:00:35,EDT,88362185,3615laura,laura redman,,Staying home has saved lives,['nc_governor'],[],[],1,0,24,[],[],https://twitter.com/3615laura/status/1250695572408938498,False,,0,,,,,,,"[{'user_id': '88362185', 'username': '3615laura'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250620234089803776,1250587264511508488,1587006073000,2020-04-15,23:01:13,EDT,21457566,allensullivan,Allen Sullivan,,"Most overused, hollow, meaningless phrase of 2020, already in April: “new normal”",['nc_governor'],[],[],0,3,23,[],[],https://twitter.com/allensullivan/status/1250620234089803776,False,,0,,,,,,,"[{'user_id': '21457566', 'username': 'allensullivan'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250619101480960001,1250587264511508488,1587005803000,2020-04-15,22:56:43,EDT,863911811690762241,zduskears,Zilva Duskears,,"For what it’s worth Governor Cooper a lot of us appreciate you trying to save our lives and caring about us more than our own president does.

I didn’t bother voting for you last time, but if you keep handling this pandemic well I’ll make it my business to vote for you this time.","['nc_governor', 'roycoopernc']",[],[],1,1,23,[],[],https://twitter.com/ZDuskears/status/1250619101480960001,False,,0,,,,,,,"[{'user_id': '863911811690762241', 'username': 'ZDuskears'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}, {'user_id': '1712960918', 'username': 'RoyCooperNC'}]",,,,
1250609409094569985,1250587264511508488,1587003492000,2020-04-15,22:18:12,EDT,240882716,ghostofhypotia,Joan Callas,,Thank God McRory is no longer in power.,['nc_governor'],[],[],2,1,46,[],[],https://twitter.com/ghostofhypotia/status/1250609409094569985,False,,0,,,,,,,"[{'user_id': '240882716', 'username': 'ghostofhypotia'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250592738065764353,1250587264511508488,1586999518000,2020-04-15,21:11:58,EDT,1187488151557853186,hodgie327q,🇺🇸ChaseQ17🇺🇸,,"First of all, we are not going to transition into a new normal. The virus has a  drug HQ and it’s working with high success rate. We don’t even know the exact number of deaths since the numbers are including underlying Heath issues such as heart attacks. We need to #ReOpenNC",['nc_governor'],[],[],7,3,34,['#reopennc'],[],https://twitter.com/Hodgie327Q/status/1250592738065764353,False,,0,,,,,,,"[{'user_id': '1187488151557853186', 'username': 'Hodgie327Q'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250589903806697472,1250587264511508488,1586998842000,2020-04-15,21:00:42,EDT,1023996695510765568,the28isback,4-leaf 🍀🇮🇪,,"When injustice becomes law, resistance becomes duty 
- Jefferson 

SHOW UP IN MASS",['nc_governor'],[],[],8,0,42,[],[],https://twitter.com/the28isBACK/status/1250589903806697472,False,,0,,,,,,,"[{'user_id': '1023996695510765568', 'username': 'the28isBACK'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250589680258727936,1250587264511508488,1586998789000,2020-04-15,20:59:49,EDT,727840825661661184,mauraleelang,SouthernMomⓂ,,"I'd like to know where all these millions of ""beautiful"" tests Trump promised are? He has said repeatedly that if you want a test, you can get a test and this is a baldfaced lie at this point. We can't get back to normal without testing so wth. NC deserves equal treatment!",['nc_governor'],[],[],8,3,57,[],[],https://twitter.com/MauraLeeLang/status/1250589680258727936,False,,0,,,,,,,"[{'user_id': '727840825661661184', 'username': 'MauraLeeLang'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
1250588987959410688,1250587264511508488,1586998624000,2020-04-15,20:57:04,EDT,63663265,resisterrising,🔆ResisterSister🔆,,"This makes me so happy to hear you say this! (Or read your words)
I agree 100% that when we’re testing more people, tracing origins of virus, that we’ll be so much better off and can SAFELY re-open NC!! I don’t know enough about the trending to weigh in... but this makes me happy",['nc_governor'],[],[],0,1,25,[],[],https://twitter.com/ResisterRising/status/1250588987959410688,False,,0,,,,,,,"[{'user_id': '63663265', 'username': 'ResisterRising'}, {'user_id': '813792250497028102', 'username': 'NC_Governor'}]",,,,
